CustomerID,Gender,Age,Annual Income (Kes),Spending Score (1-100),County
1,Male,19,15000,39,Nairobi
2,Male,21,15000,81,Mombasa
3,Female,20,16000,6,Kisumu
4,Female,23,16000,77,Nairobi
5,Female,31,17000,40,Mombasa
6,Female,22,17000,76,Kisumu
7,Female,35,18000,6,Nairobi
8,Female,23,18000,94,Mombasa
9,Male,64,19000,3,Kisumu
10,Female,30,19000,72,Nairobi
11,Male,67,19000,14,Mombasa
12,Female,35,19000,99,Kisumu
13,Female,58,20000,15,Nairobi
14,Female,24,20000,77,Mombasa
15,Male,37,20000,13,Kisumu
16,Male,22,20000,79,Nairobi
17,Female,35,21000,35,Mombasa
18,Male,20,21000,66,Kisumu
19,Male,52,23000,29,Nairobi
20,Female,35,23000,98,Mombasa
21,Male,35,24000,35,Kisumu
22,Male,25,24000,73,Nairobi
23,Female,46,25000,5,Mombasa
24,Male,31,25000,73,Kisumu
25,Female,54,28000,14,Nairobi
26,Male,29,28000,82,Mombasa
27,Female,45,28000,32,Kisumu
28,Male,35,28000,61,Nairobi
29,Female,40,29000,31,Mombasa
30,Female,23,29000,87,Kisumu
31,Male,60,30000,4,Nairobi
32,Female,21,30000,73,Mombasa
33,Male,53,33000,4,Kisumu
34,Male,18,33000,92,Nairobi
35,Female,49,33000,14,Mombasa
36,Female,21,33000,81,Kisumu
37,Female,42,34000,17,Nairobi
38,Female,30,34000,73,Mombasa
39,Female,36,37000,26,Kisumu
40,Female,20,37000,75,Nairobi
41,Female,65,38000,35,Mombasa
42,Male,24,38000,92,Kisumu
43,Male,48,39000,36,Nairobi
44,Female,31,39000,61,Mombasa
45,Female,49,39000,28,Kisumu
46,Female,24,39000,65,Nairobi
47,Female,50,40000,55,Mombasa
48,Female,27,40000,47,Kisumu
49,Female,29,40000,42,Nairobi
50,Female,31,40000,42,Mombasa
51,Female,49,42000,52,Kisumu
52,Male,33,42000,60,Nairobi
53,Female,31,43000,54,Mombasa
54,Male,59,43000,60,Kisumu
55,Female,50,43000,45,Nairobi
56,Male,47,43000,41,Mombasa
57,Female,51,44000,50,Kisumu
58,Male,69,44000,46,Nairobi
59,Female,27,46000,51,Mombasa
60,Male,53,46000,46,Kisumu
61,Male,70,46000,56,Nairobi
62,Male,19,46000,55,Mombasa
63,Female,67,47000,52,Kisumu
64,Female,54,47000,59,Nairobi
65,Male,63,48000,51,Mombasa
66,Male,18,48000,59,Kisumu
67,Female,43,48000,50,Nairobi
